# Recommended confusable mapping for IDN
# File: confusables.txt
# Version: 2.1-draft
# Generated: 2010-04-13, 01:33:26 GMT
# Checkin: $Revision: 1.29 $
#
# For documentation and usage, see http://www.unicode.org/reports/tr39/
#

# Single-Script, Lowercase Confusables

05AD ;	0596
0142 ;	006C 0338

026D ;	006C 0328

026B ;	006C 0334

019A ;	006C 0335

0140 ;	006C 00B7

1F102 ;	006C 002C

2488 ;	006C 002E

2493 ;	006C 0032 002E

2494 ;	006C 0033 002E

2495 ;	006C 0034 002E

2496 ;	006C 0035 002E

2497 ;	006C 0036 002E

2498 ;	006C 0037 002E

2499 ;	006C 0038 002E

249A ;	006C 0039 002E

01C9 ;	006C 006A

2016 ;	006C 006C
2225 ;	006C 006C
01C1 ;	006C 006C

2492 ;	006C 006C 002E

1D427 ;	006E
1D45B ;	006E
1D48F ;	006E
1D4C3 ;	006E
1D4F7 ;	006E
1D52B ;	006E
1D55F ;	006E
1D593 ;	006E
1D5C7 ;	006E
